time,latitude,longitude,depth,mag,id,place,type,status,locationSource
2020-01-02T22:48:34.721Z,61.4943,-141.0072,3.3,2.7,ak0203oglbw,"178km NNE of Cape Yakataga, Alaska",earthquake,automatic,ak
2020-01-02T22:31:27.400Z,17.9186,-66.8575,7,3.15,pr2020002042,"10km SE of Guanica, Puerto Rico",earthquake,reviewed,pr
2020-01-02T22:27:55.945Z,56.334,-152.3485,10,2.6,ak0203oc8z5,"150km S of Kodiak Station, Alaska",earthquake,reviewed,ak
2020-01-02T22:25:41.110Z,17.9135,-66.8188,7,3,pr2020002041,"8km SSE of Indios, Puerto Rico",earthquake,reviewed,pr
2020-01-02T21:42:59.750Z,17.9106,-66.8193,8,2.84,pr2020002040,"9km S of Indios, Puerto Rico",earthquake,reviewed,pr
2020-01-02T21:37:01.160Z,17.8938,-66.8933,6,2.63,pr2020002039,"14km SSE of Guanica, Puerto Rico",earthquake,reviewed,pr
2020-01-02T21:23:24.110Z,17.9261,-66.833,9,2.7,pr2020002038,"11km S of Indios, Puerto Rico",earthquake,reviewed,pr
2020-01-02T21:00:45.840Z,17.9066,-66.828,6,2.55,pr2020002035,"9km S of Indios, Puerto Rico",earthquake,reviewed,pr
2020-01-02T20:54:12.470Z,17.9326,-66.8351,7,2.6,pr2020002034,"7km SSW of Indios, Puerto Rico",earthquake,reviewed,pr
2020-01-02T20:42:02.330Z,17.9148,-66.8333,7,4.5,pr2020002036,"9km S of Indios, Puerto Rico",earthquake,reviewed,pr
2020-01-02T19:49:05.024Z,-30.3187,-72.1431,10,4.1,us70006tv1,"87km WSW of Coquimbo, Chile",earthquake,reviewed,us
2020-01-02T19:08:36.852Z,58.5212,-156.4959,189.4,3.1,ak0203mfq41,"20km SSE of King Salmon, Alaska",earthquake,automatic,ak
2020-01-02T18:23:51.970Z,35.8319,141.2779,32.2,5.6,us70006ttf,"41km ENE of Hasaki, Japan",earthquake,reviewed,us
2020-01-02T16:49:40.412Z,17.8466,-66.8151,10,3.9,us70006tpc,"16km SE of Guanica, Puerto Rico",earthquake,reviewed,us
2020-01-02T16:34:00.330Z,36.5211678,-121.1026688,5.82,2.68,nc73322801,"4km ESE of Pinnacles, CA",earthquake,automatic,nc
2020-01-02T16:03:51.405Z,31.7424,-104.1692,5,2.6,us70006tll,"54km W of Mentone, Texas",earthquake,reviewed,us
2020-01-02T16:00:31.920Z,-12.7676,45.5385,10,5.1,us70006tlq,"27km E of Pamandzi, Mayotte",earthquake,reviewed,us
2020-01-02T15:41:12.114Z,-1.0686,147.1579,10,4.5,us70006tl7,"106km N of Lorengau, Papua New Guinea",earthquake,reviewed,us
2020-01-02T15:33:40.890Z,17.8941,-66.8221,6,2.77,pr2020002028,"8km S of Indios, Puerto Rico",earthquake,reviewed,pr
2020-01-02T14:37:59.610Z,19.0518,-67.8138,19,3.03,pr2020002027,"81km NE of Punta Cana, Dominican Republic",earthquake,reviewed,pr
2020-01-02T14:03:19.564Z,2.7332,128.6576,41.59,4.8,us70006tk2,"132km NNE of Tobelo, Indonesia",earthquake,reviewed,us
2020-01-02T13:41:31.348Z,-9.6555,159.919,31.5,5.5,us70006tjm,"24km S of Honiara, Solomon Islands",earthquake,reviewed,us
2020-01-02T13:19:31.630Z,18.31,-68.1976,159,3.69,pr2020002026,"36km ESE of Boca de Yuma, Dominican Republic",earthquake,reviewed,pr
2020-01-02T12:04:00.179Z,51.1613,-179.35,35,4.8,us70006ti8,"20km WSW of Amatignak Island, Alaska",earthquake,reviewed,us
2020-01-02T11:50:54.883Z,51.1421,-179.3156,35,4.3,us70006ti2,"19km SW of Amatignak Island, Alaska",earthquake,reviewed,us
2020-01-02T11:27:18.230Z,17.9083,-66.8763,8,2.52,pr2020002020,"7km SSE of Guanica, Puerto Rico",earthquake,reviewed,pr
2020-01-02T11:25:04.436Z,-5.7297,124.9909,10,5.5,us70006thw,"266km E of Baubau, Indonesia",earthquake,reviewed,us
2020-01-02T10:37:07.702Z,-7.7646,122.8585,268.71,4.6,us70006thf,"79km NNE of Palue, Indonesia",earthquake,reviewed,us
2020-01-02T10:25:02.250Z,18.9771,-67.8803,16,2.62,pr2020002018,"70km NE of Punta Cana, Dominican Republic",earthquake,reviewed,pr
2020-01-02T10:12:59.540Z,33.9205,-119.224,0.07,4.03,ci39020663,"25km S of Port Hueneme, CA",earthquake,reviewed,ci
2020-01-02T09:11:45.920Z,17.859,-66.8228,3,2.5,pr2020002014,"14km S of Indios, Puerto Rico",earthquake,reviewed,pr
2020-01-02T09:01:40.040Z,19.0228,-67.6395,11,3.16,pr2020002015,"75km NW of San Antonio, Puerto Rico",earthquake,reviewed,pr
2020-01-02T08:54:32.599Z,55.5519,-151.386,7.92,4.8,us70006tgh,"256km SSE of Kodiak, Alaska",earthquake,reviewed,us
2020-01-02T07:16:31.850Z,37.1791649,-121.5674973,5.93,3.86,nc73322626,"9km NE of Morgan Hill, CA",earthquake,reviewed,nc
2020-01-02T07:02:17.557Z,57.109,-135.7512,4,3,ak0203f96yh,"26km WNW of Sitka, Alaska",earthquake,reviewed,ak
2020-01-02T06:20:46.760Z,19.1278,-68.0368,13,3.17,pr2020002013,"79km NE of Punta Cana, Dominican Republic",earthquake,reviewed,pr
2020-01-02T06:12:12.100Z,19.2151,-67.9646,38,2.97,pr2020002011,"88km NE of Punta Cana, Dominican Republic",earthquake,reviewed,pr
2020-01-02T06:05:37.820Z,19.2125,-67.8875,12,3.65,pr2020002010,"83km NW of San Antonio, Puerto Rico",earthquake,reviewed,pr
2020-01-02T06:02:14.940Z,19.1901,-67.8753,11,2.89,pr2020002009,"78km NW of San Antonio, Puerto Rico",earthquake,reviewed,pr
2020-01-02T05:58:24.870Z,19.1531,-67.8325,35,3.2,pr2020002008,"86km NE of Punta Cana, Dominican Republic",earthquake,reviewed,pr
